Age_BP,T_anomaly,T_lower_err,T_upper_err,err1,err2,ave_err,age1,wmean,lower,upper,plot_at,JRI_warmth_age,definition,age2,age3,age4,age5,age6,age7,age8,age9,warmphase_plot,RRR,MCA,HH,EHWP
-100,0.242499369,0.201557917,0.304312934,0.040941452,0.061813565,0.051377509,-100,0.011,-0.08,0.102,3.97,2200,greater_than_0.102,6800,3000,2500,5700,6200,9300,3400,0,-2,-50,600,2800,9500
0,-0.298547781,-0.24814361,-0.374648196,-0.050404171,-0.076100415,0.063252293,12000,0.011,-0.08,0.102,3.97,2500,,7300,3300,5300,6000,6700,12800,3600,100,-2,0,1200,4500,11000
100,-0.010917361,-0.009074171,-0.013700218,-0.00184319,-0.002782857,0.002313024,,,,,,,,,,,,,,,,,,,,
200,-0.273936753,-0.227687691,-0.343763769,-0.046249062,-0.069827016,0.058038039,,,,,,,,,,,,,,,,,,,,
300,-0.40534469,-0.336909873,-0.508667847,-0.068434817,-0.103323157,0.085878987,,,,,,,,,,,,,,,,,,,,
400,-0.685115153,-0.569446361,-0.859752349,-0.115668792,-0.174637196,0.145152994,,,,,,,,,,,,,,,,,,,,
500,-0.986705319,-0.820118707,-1.238218439,-0.166586612,-0.25151312,0.209049866,,,,,,,,,,,,,,,,,,,,
600,-0.351281846,-0.291974522,-0.440824278,-0.059307324,-0.089542432,0.074424878,,,,,,,,,,,,,,,,,,,,
700,-0.868753685,-0.722080985,-1.090200703,-0.1466727,-0.221447018,0.184059859,,,,,,,,,,,,,,,,,,,,
800,-0.45690351,-0.379763957,-0.573369111,-0.077139553,-0.116465601,0.096802577,,,,,,,,,,,,,,,,,,,,
900,-0.507619987,-0.421917912,-0.637013318,-0.085702075,-0.129393331,0.107547703,,,,,,,,,,,,,,,,,,,,
1000,-0.529862059,-0.440404829,-0.664924937,-0.08945723,-0.135062878,0.112260054,,,,,,,,,,,,,,,,,,,,
1100,-0.421001722,-0.349923509,-0.528315887,-0.071078213,-0.107314165,0.089196189,,,,,,,,,,,,,,,,,,,,
1200,-0.523281301,-0.434935107,-0.656666731,-0.088346194,-0.13338543,0.110865812,,,,,,,,,,,,,,,,,,,,
1300,-0.531905586,-0.442103344,-0.667489363,-0.089802242,-0.135583777,0.11269301,,,,,,,,,,,,,,,,,,,,
1400,0.108105374,0.089853817,0.135661645,0.018251557,0.027556271,0.022903914,,,,,,,,,,,,,,,,,,,,
1500,-0.093444562,-0.077668207,-0.117263764,-0.015776355,-0.023819202,0.019797779,,,,,,,,,,,,,,,,,,,,
1600,-0.643806289,-0.53511172,-0.807913774,-0.108694569,-0.164107485,0.136401027,,,,,,,,,,,,,,,,,,,,
1700,-0.279110276,-0.231987762,-0.350256033,-0.047122514,-0.071145757,0.059134136,,,,,,,,,,,,,,,,,,,,
1800,0.006508665,0.0054098,0.008167737,0.001098865,0.001659072,0.001378969,,,,,,,,,,,,,,,,,,,,
1900,-0.077767035,-0.064637535,-0.097590005,-0.0131295,-0.01982297,0.016476235,,,,,,,,,,,,,,,,,,,,
2000,-0.151102248,-0.125591479,-0.189618507,-0.025510769,-0.038516259,0.032013514,,,,,,,,,,,,,,,,,,,,
2100,0.037518985,0.031184611,0.047082648,0.006334374,0.009563663,0.007949019,,,,,,,,,,,,,,,,,,,,
2200,0.260186154,0.216258622,0.326508115,0.043927532,0.066321961,0.055124747,,,,,,,,,,,,,,,,,,,,
2300,-0.128293549,-0.106633599,-0.160995826,-0.02165995,-0.032702277,0.027181114,,,,,,,,,,,,,,,,,,,,
2400,0.270244056,0.224618436,0.339129796,0.04562562,0.06888574,0.05725568,,,,,,,,,,,,,,,,,,,,
2500,0.279245662,0.23210029,0.350425928,0.047145372,0.071180266,0.059162819,,,,,,,,,,,,,,,,,,,,
2600,0.121457192,0.100951433,0.152416869,0.020505759,0.030959677,0.025732718,,,,,,,,,,,,,,,,,,,,
2700,0.328088693,0.272697096,0.411719145,0.055391597,0.083630452,0.069511025,,,,,,,,,,,,,,,,,,,,
2800,0.1474659,0.12256906,0.185055247,0.02489684,0.037589347,0.031243094,,,,,,,,,,,,,,,,,,,,
2900,0.089354228,0.074268449,0.112130796,0.015085779,0.022776568,0.018931174,,,,,,,,,,,,,,,,,,,,
3000,0.243974443,0.202783953,0.306164007,0.04119049,0.062189564,0.051690027,,,,,,,,,,,,,,,,,,,,
3100,0.584285735,0.485640091,0.733221314,0.098645644,0.148935579,0.123790612,,,,,,,,,,,,,,,,,,,,
3200,0.278777721,0.231711352,0.349838708,0.047066369,0.071060987,0.059063678,,,,,,,,,,,,,,,,,,,,
3300,-0.058513835,-0.048634876,-0.073429126,-0.009878959,-0.014915291,0.012397125,,,,,,,,,,,,,,,,,,,,
3400,0.178370371,0.148255892,0.223837328,0.030114479,0.045466957,0.037790718,,,,,,,,,,,,,,,,,,,,
3500,0.149278132,0.124075331,0.187329421,0.025202801,0.038051289,0.031627045,,,,,,,,,,,,,,,,,,,,
3600,0.10385914,0.08632448,0.130333039,0.01753466,0.026473899,0.02200428,,,,,,,,,,,,,,,,,,,,
3700,0.373014495,0.310038022,0.468096621,0.062976473,0.095082126,0.0790293,,,,,,,,,,,,,,,,,,,,
3800,0.315736709,0.262430511,0.396218615,0.053306198,0.080481906,0.066894052,,,,,,,,,,,,,,,,,,,,
3900,0.450488212,0.37443176,0.56531854,0.076056452,0.114830328,0.09544339,,,,,,,,,,,,,,,,,,,,
4000,0.252922925,0.210221652,0.317393474,0.042701273,0.064470549,0.053585911,,,,,,,,,,,,,,,,,,,,
4100,0.451424236,0.375209755,0.566493159,0.076214481,0.115068923,0.095641702,,,,,,,,,,,,,,,,,,,,
4200,0.335051264,0.278484168,0.420456488,0.056567096,0.085405224,0.07098616,,,,,,,,,,,,,,,,,,,,
4300,0.270501687,0.224832571,0.339453097,0.045669116,0.06895141,0.057310263,,,,,,,,,,,,,,,,,,,,
4400,0.375422316,0.312039328,0.471118201,0.063382988,0.095695885,0.079539437,,,,,,,,,,,,,,,,,,,,
4500,0.382591075,0.317997777,0.480114291,0.064593298,0.097523216,0.081058257,,,,,,,,,,,,,,,,,,,,
4600,0.239590799,0.199140404,0.300662963,0.040450395,0.061072164,0.05076128,,,,,,,,,,,,,,,,,,,,
4700,0.272310002,0.226335586,0.341722355,0.045974416,0.069412353,0.057693385,,,,,,,,,,,,,,,,,,,,
4800,0.231946258,0.1927865,0.291069814,0.039159758,0.059123556,0.049141657,,,,,,,,,,,,,,,,,,,,
4900,0.079113642,0.065756793,0.099279864,0.013356849,0.020166222,0.016761536,,,,,,,,,,,,,,,,,,,,
5000,0.129972963,0.108029476,0.163103326,0.021943487,0.033130363,0.027536925,,,,,,,,,,,,,,,,,,,,
5100,0.212380355,0.176523931,0.266516523,0.035856424,0.054136168,0.044996296,,,,,,,,,,,,,,,,,,,,
5200,0.425526538,0.353684395,0.533994086,0.071842143,0.108467548,0.090154846,,,,,,,,,,,,,,,,,,,,
5300,-0.061214366,-0.050879473,-0.076818028,-0.010334893,-0.015603662,0.012969278,,,,,,,,,,,,,,,,,,,,
5400,-0.046347371,-0.03852249,-0.058161406,-0.007824881,-0.011814035,0.009819458,,,,,,,,,,,,,,,,,,,,
5500,0.022559035,0.018750367,0.028309378,0.003808668,0.005750343,0.004779506,,,,,,,,,,,,,,,,,,,,
5600,0.21870842,0.181783622,0.274457625,0.036924798,0.055749205,0.046337002,,,,,,,,,,,,,,,,,,,,
5700,0.403710183,0.335551321,0.5066167,0.068158862,0.102906517,0.08553269,,,,,,,,,,,,,,,,,,,,
5800,0.039344408,0.032701845,0.049373374,0.006642563,0.010028966,0.008335765,,,,,,,,,,,,,,,,,,,,
5900,0.159111315,0.132248365,0.199669101,0.02686295,0.040557786,0.033710368,,,,,,,,,,,,,,,,,,,,
6000,-0.158228223,-0.131514367,-0.198560907,-0.026713856,-0.040332684,0.03352327,,,,,,,,,,,,,,,,,,,,
6100,0.195000474,0.162078316,0.244706477,0.032922158,0.049706003,0.041314081,,,,,,,,,,,,,,,,,,,,
6200,0.053105891,0.044139962,0.066642687,0.008965929,0.013536796,0.011251363,,,,,,,,,,,,,,,,,,,,
6300,0.135437469,0.112571403,0.169960745,0.022866066,0.034523276,0.028694671,,,,,,,,,,,,,,,,,,,,
6400,0.15551707,0.129260942,0.195158677,0.026256128,0.039641607,0.032948868,,,,,,,,,,,,,,,,,,,,
6500,0.126962263,0.105527076,0.159325193,0.021435187,0.03236293,0.026899059,,,,,,,,,,,,,,,,,,,,
6600,0.227637514,0.189205207,0.285662763,0.038432307,0.058025249,0.048228778,,,,,,,,,,,,,,,,,,,,
6700,-0.025683517,-0.021347339,-0.032230296,-0.004336178,-0.006546779,0.005441479,,,,,,,,,,,,,,,,,,,,
6800,0.27530996,0.228829057,0.345487008,0.046480903,0.070177048,0.058328976,,,,,,,,,,,,,,,,,,,,
6900,0.042733566,0.035518808,0.053626436,0.007214758,0.01089287,0.009053814,,,,,,,,,,,,,,,,,,,,
7000,0.004248178,0.003530953,0.005331047,0.000717225,0.001082869,0.000900047,,,,,,,,,,,,,,,,,,,,
7100,0.281511635,0.233983696,0.353269502,0.047527939,0.071757867,0.059642903,,,,,,,,,,,,,,,,,,,,
7200,0.060116701,0.049967128,0.075440566,0.010149573,0.015323865,0.012736719,,,,,,,,,,,,,,,,,,,,
7300,-0.002633571,-0.002188942,-0.003304873,-0.000444629,-0.000671302,0.000557966,,,,,,,,,,,,,,,,,,,,
7400,0.377219326,0.313532946,0.473373272,0.06368638,0.096153946,0.079920163,,,,,,,,,,,,,,,,,,,,
7500,0.280978456,0.233540535,0.352600415,0.047437921,0.071621959,0.05952994,,,,,,,,,,,,,,,,,,,,
7600,0.039839178,0.033113083,0.049994262,0.006726095,0.010155084,0.00844059,,,,,,,,,,,,,,,,,,,,
7700,0.21657164,0.180007596,0.271776175,0.036564044,0.055204535,0.04588429,,,,,,,,,,,,,,,,,,,,
7800,-0.058517632,-0.048638032,-0.073433891,-0.0098796,-0.014916259,0.01239793,,,,,,,,,,,,,,,,,,,,
7900,0.193709967,0.161005687,0.243087018,0.03270428,0.049377051,0.041040666,,,,,,,,,,,,,,,,,,,,
8000,0.212776787,0.176853433,0.267014007,0.035923354,0.05423722,0.045080287,,,,,,,,,,,,,,,,,,,,
8100,0.384566063,0.319639325,0.482592707,0.064926738,0.098026644,0.081476691,,,,,,,,,,,,,,,,,,,,
8200,0.265422359,0.220610792,0.333079039,0.044811567,0.06765668,0.056234124,,,,,,,,,,,,,,,,,,,,
8300,0.112342035,0.093375198,0.14097824,0.018966837,0.028636205,0.023801521,,,,,,,,,,,,,,,,,,,,
8400,0.118708674,0.09866695,0.148967747,0.020041724,0.030259073,0.025150399,,,,,,,,,,,,,,,,,,,,
8500,0.12961917,0.107735414,0.16265935,0.021883756,0.03304018,0.027461968,,,,,,,,,,,,,,,,,,,,
8600,0.058062096,0.048259405,0.072862239,0.009802691,0.014800143,0.012301417,,,,,,,,,,,,,,,,,,,,
8700,0.390269692,0.324380004,0.489750202,0.065889688,0.09948051,0.082685099,,,,,,,,,,,,,,,,,,,,
8800,0.361586951,0.300539804,0.453756174,0.061047147,0.092169223,0.076608185,,,,,,,,,,,,,,,,,,,,
8900,0.366522055,0.304641708,0.459949246,0.061880347,0.093427191,0.077653769,,,,,,,,,,,,,,,,,,,,
9000,0.361578062,0.300532415,0.453745019,0.061045647,0.092166957,0.076606302,,,,,,,,,,,,,,,,,,,,
9100,0.028904195,0.024024266,0.036271931,0.004879929,0.007367736,0.006123833,,,,,,,,,,,,,,,,,,,,
9200,0.073692692,0.061251069,0.092477103,0.012441623,0.018784411,0.015613017,,,,,,,,,,,,,,,,,,,,
9300,0.577947327,0.480371804,0.725267233,0.097575523,0.147319906,0.122447715,,,,,,,,,,,,,,,,,,,,
9400,0.604588835,0.502515395,0.758699714,0.10207344,0.154110879,0.12809216,,,,,,,,,,,,,,,,,,,,
9500,0.922106573,0.766426242,1.157153346,0.155680331,0.235046773,0.195363552,,,,,,,,,,,,,,,,,,,,
9600,0.782352396,0.650266927,0.981775556,0.132085469,0.19942316,0.165754315,,,,,,,,,,,,,,,,,,,,
9700,0.994688724,0.826754264,1.24823683,0.16793446,0.253548106,0.210741283,,,,,,,,,,,,,,,,,,,,
9800,0.807285249,0.670990337,1.013063842,0.136294912,0.205778593,0.171036753,,,,,,,,,,,,,,,,,,,,
9900,0.799669514,0.664660375,1.003506841,0.135009139,0.203837327,0.169423233,,,,,,,,,,,,,,,,,,,,
10000,0.552402779,0.459139972,0.69321133,0.093262807,0.140808551,0.117035679,,,,,,,,,,,,,,,,,,,,
10100,0.469806213,0.390488281,0.589560738,0.079317932,0.119754525,0.099536229,,,,,,,,,,,,,,,,,,,,
10200,0.426770587,0.35471841,0.535555247,0.072052177,0.10878466,0.090418419,,,,,,,,,,,,,,,,,,,,
10300,0.973887048,0.809464559,1.222132766,0.164422489,0.248245718,0.206334104,,,,,,,,,,,,,,,,,,,,
10400,1.119625723,0.930598003,1.405020515,0.18902772,0.285394792,0.237211256,,,,,,,,,,,,,,,,,,,,
10500,0.898704419,0.746975101,1.127785937,0.151729318,0.229081518,0.190405418,,,,,,,,,,,,,,,,,,,,
10600,0.794605718,0.660451506,0.997152273,0.134154212,0.202546555,0.168350384,,,,,,,,,,,,,,,,,,,,
10700,0.818619715,0.680411192,1.027287486,0.138208523,0.208667771,0.173438147,,,,,,,,,,,,,,,,,,,,
10800,0.783824985,0.651490897,0.983623511,0.132334088,0.199798526,0.166066307,,,,,,,,,,,,,,,,,,,,
10900,0.943350428,0.784083473,1.183812302,0.159266955,0.240461874,0.199864415,,,,,,,,,,,,,,,,,,,,
11000,1.164128311,0.967587168,1.460866901,0.196541143,0.29673859,0.246639867,,,,,,,,,,,,,,,,,,,,
11100,1.253435806,1.041816774,1.572939051,0.211619032,0.319503245,0.265561139,,,,,,,,,,,,,,,,,,,,
11200,1.517383841,1.261202153,1.904167957,0.256181688,0.386784116,0.321482902,,,,,,,,,,,,,,,,,,,,
11300,1.245999022,1.035635551,1.563606616,0.210363471,0.317607594,0.263985533,,,,,,,,,,,,,,,,,,,,
11400,0.956263463,0.794816385,1.200016895,0.161447078,0.243753432,0.202600255,,,,,,,,,,,,,,,,,,,,
11500,1.284137946,1.067335436,1.611467227,0.21680251,0.327329281,0.272065896,,,,,,,,,,,,,,,,,,,,
11600,1.496667428,1.243983317,1.87817089,0.252684111,0.381503462,0.317093787,,,,,,,,,,,,,,,,,,,,
11700,1.326621352,1.102646319,1.664779736,0.223975033,0.338158384,0.281066709,,,,,,,,,,,,,,,,,,,,
11800,1.626593951,1.351974193,2.041215938,0.274619758,0.414621987,0.344620873,,,,,,,,,,,,,,,,,,,,
11900,0.780433912,0.648672343,0.979368047,0.131761569,0.198934135,0.165347852,,,,,,,,,,,,,,,,,,,,
12000,1.253615123,1.041965816,1.573164076,0.211649307,0.319548953,0.26559913,,,,,,,,,,,,,,,,,,,,
12100,1.056375598,0.878026471,1.325647809,0.178349127,0.269272211,0.223810669,,,,,,,,,,,,,,,,,,,,
12200,0.946683846,0.786854106,1.187995415,0.15982974,0.241311569,0.200570655,,,,,,,,,,,,,,,,,,,,
12300,0.850741028,0.707109426,1.067596584,0.143631602,0.216855556,0.180243579,,,,,,,,,,,,,,,,,,,,
12400,0.840587432,0.698670073,1.054854817,0.141917359,0.214267385,0.178092372,,,,,,,,,,,,,,,,,,,,
12500,0.775958608,0.644952609,0.973751979,0.131005999,0.197793371,0.164399685,,,,,,,,,,,,,,,,,,,,
12600,0.460420145,0.382686874,0.577782143,0.077733271,0.117361998,0.097547635,,,,,,,,,,,,,,,,,,,,
12700,0.224479874,0.186580674,0.281700234,0.0378992,0.05722036,0.04755978,,,,,,,,,,,,,,,,,,,,
12800,-0.275618528,-0.229085529,-0.345874231,-0.046532999,-0.070255703,0.058394351,,,,,,,,,,,,,,,,,,,,
12900,-0.498496966,-0.41433514,-0.62556482,-0.084161826,-0.127067854,0.10561484,,,,,,,,,,,,,,,,,,,,
13000,-0.562978907,-0.46793052,-0.706483334,-0.095048387,-0.143504427,0.119276407,,,,,,,,,,,,,,,,,,,,
13100,-0.65427967,-0.543816869,-0.821056841,-0.110462801,-0.166777171,0.138619986,,,,,,,,,,,,,,,,,,,,
13200,-0.896718367,-0.745324357,-1.125293637,-0.15139401,-0.22857527,0.18998464,,,,,,,,,,,,,,,,,,,,
13300,-0.880224503,-0.731615171,-1.104595454,-0.148609332,-0.224370951,0.186490142,,,,,,,,,,,,,,,,,,,,
13400,-0.82980018,-0.689704046,-1.041317873,-0.140096134,-0.211517693,0.175806914,,,,,,,,,,,,,,,,,,,,
13500,-0.834832777,-0.693886984,-1.047633289,-0.140945793,-0.212800512,0.176873153,,,,,,,,,,,,,,,,,,,,
13600,-0.486688045,-0.404519934,-0.610745782,-0.082168111,-0.124057737,0.103112924,,,,,,,,,,,,,,,,,,,,
13700,-0.521655558,-0.433583841,-0.654626583,-0.088071717,-0.132971025,0.110521371,,,,,,,,,,,,,,,,,,,,
13800,-0.702960449,-0.584278815,-0.882146446,-0.118681634,-0.179185997,0.148933816,,,,,,,,,,,,,,,,,,,,
13900,-0.775646323,-0.644693048,-0.973360092,-0.130953275,-0.197713769,0.164333522,,,,,,,,,,,,,,,,,,,,
14000,-0.541535266,-0.450107234,-0.679573667,-0.091428032,-0.138038401,0.114733217,,,,,,,,,,,,,,,,,,,,
14100,-0.38613212,-0.320940983,-0.484557954,-0.065191137,-0.098425834,0.081808486,,,,,,,,,,,,,,,,,,,,
14200,-0.241365421,-0.200615415,-0.30288994,-0.040750006,-0.061524519,0.051137263,,,,,,,,,,,,,,,,,,,,