filename,position_mm,section_depth_mm,strat_depth_cm,sample_surface,validity,E_gain,E_offset,F_slope,F_offset,kcps,MSE,TSN_SUM,Mg_%TSN,Al,Si,P,S,Cl,Ar,K,Ca,Sc,Ti,V,Mn,Fe,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Mo,Cs,Ba,La,Ce,Pr,Nd,Sm,Gd,Tb,Dy,Ho,Er,Tm,Lu,Hf,Ac,Th,U,Cr_inc,Cr_coh,inc&coh,SUM,SUM,SUM&REE,LnK_Ti,LnCa_Ti,LnSr_Ti
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000000.spe,340,0,0,6.29,1,0.018549,-0.012284,0.010389,0.119708,6046,1.23,2.357338626,0.04810969,0,0.489115183,0,0.09621938,0.020045704,1.663793449,1.856232209,15.53141162,0,6.490799022,0.545243154,0.549252295,20.05773163,0.196447901,0,0.108246803,0.204466183,0,0.064146253,0,0.24054845,0.032073127,1.627711181,0.084191958,0.18842962,1.0503949,0,0.673535661,0.328749549,0,0.264603296,1.6196929,0.625425971,0.220502746,0.196447901,0.104237662,0.18842962,0.312712986,0.649480816,0.441005493,0.360822676,0.128292507,0.320731267,0,17.45980836,24.96091088,42.42071924,100,89.8207914,95.13290302,-1.2518369,0.87247889,-1.383210794
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000001.spe,342,2,0.2,6.3,1,0.018548,-0.012284,0.01042,0.119708,7528,1.28,2.408965216,0.054374094,0,0.462179797,0,0.078540358,0,1.150918318,1.924238763,15.21266312,0.129893668,7.255920735,0.431971967,1.220396327,21.93390527,0,0.129893668,0.138956017,0.302078299,0.033228613,0,0.066457226,0.117810536,0.444055099,1.205292412,0.081561141,0.274891252,0.718946351,0,0.23260029,0.208434026,0.17218463,0.214475592,2.117568874,0.425930401,0,0.099685839,0,0.344369261,0.214475592,0.616239729,0.308119865,0.075519575,0.024166264,0.066457226,0,16.70190913,24.80969067,41.51159981,100,90.63859352,95.43559691,-1.327287347,0.740310393,-1.795095586
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000002.spe,344,4,0.4,6.34,1,0.01855,-0.012284,0.010436,0.119708,6938,1.5,2.319859683,0,0,0.305862946,0,0.037803285,0,1.271565056,1.790501065,15.02165097,0,7.430063922,0.436456114,0,20.76775036,0.364286205,0.209636401,0.381469517,0.278369647,0,0,0,0.22338305,0.219946388,1.343734965,0.350539556,0.553302632,0.525809334,0,0,0.216509726,0.319609595,0.408962815,1.821431026,0.567049282,0.154649804,0.309299608,0.367722868,0.144339817,0.144339817,0.501752698,0,0.195889752,0,0.230256375,0,16.46504914,26.64100625,43.1060554,100,91.22620111,96.37775792,-1.423038956,0.703958097,-1.710081438
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000003.spe,346,6,0.6,6.35,1,0.018552,-0.012284,0.010587,0.119708,7494,1.45,2.361918279,0,0.028463898,0.379518644,0,0.044277175,0,1.350453841,1.824852146,15.66146937,0.098042316,7.501818527,0.221385876,0,21.50921914,0.167620734,0.04743983,0.249849774,0.08855435,0,0,0,0.025301243,0.271988361,1.394731016,0.135994181,0.483886271,0.591416553,0,0.550302034,0.604067175,0,0.30677757,1.641418135,0.452259717,0,0.483886271,0,0.246687119,0,0.743224011,0.145482147,0.249849774,0.085391695,0.034789209,0.04111452,16.22758468,26.1108827,42.33846738,100,91.93522882,96.80888074,-1.413646494,0.736058054,-1.682443885
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000004.spe,348,8,0.8,6.37,1,0.018552,-0.012284,0.010536,0.119708,7872,1.44,2.589503901,0,0,0.349620534,0.022739547,0.093800631,0,1.25067508,1.839060857,15.33782439,0.02558199,7.094738637,0.065376197,4.022057361,22.17390069,0.252977459,0,0.324038544,0.201813479,0,0.036951764,0,0.102327961,0.125067508,1.247832637,0.159176828,0.233080356,0.505954919,0,0.449106052,0.26150479,0.096643074,0.531536909,2.401864643,0.213183252,0.306983883,0.099485518,0,0.159176828,0,0.676501521,0.150649498,0.355305421,0.085273301,0.019897104,0.110855291,13.58972172,25.02771382,38.61743555,100,87.72348711,92.97632245,-1.350098435,0.770968488,-1.737945316
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000005.spe,350,10,1,6.36,1,0.018555,-0.012284,0.010582,0.119708,6796,1.31,2.570741186,0,0.021596717,0.39953927,0,0.053991793,0,1.846519329,1.896911669,17.45374703,0.104384134,7.958390325,0.017997264,1.536966381,21.12878842,0.082787416,0,0.39953927,0.158375927,0,0,0,0.079187963,0,1.662947232,0,0.334749118,0.633503707,0,0,0.356345835,0.493125045,0.615506443,2.120077748,0.381542006,0,0.316751854,0,0.215967173,0,0.518321215,0,0.190771003,0.035994529,0.086386869,0,13.74631056,25.15297675,38.89928731,100,90.76740335,95.97581168,-1.433999632,0.785327596,-1.56563529
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000006.spe,352,12,1.2,6.34,1,0.018553,-0.012284,0.01063,0.119708,6332,1.41,2.34987327,0,0,0.340178386,0,0.033188135,0,2.012030699,1.821198921,15.59012653,0.290396183,6.799419208,0.377515038,0,22.11574362,0,0,0.165940676,0.211574362,0,0,0.145198092,0.020742585,0.224019913,1.190624352,0.298693217,0.095415889,1.016386642,0,0.157643642,0.34847542,0.327732836,0.28209915,2.260941713,0.240613981,0,0,0,0.2945447,0,0.605683468,0,0.12030699,0.058079237,0,0,14.847542,27.70794441,42.55548641,100,91.69052064,96.1709189,-1.317342166,0.829800601,-1.742359363
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000007.spe,354,14,1.4,6.33,1,0.018555,-0.012284,0.010644,0.119708,6234,1.76,2.375,0,0.036691263,0.370989441,0,0.171225896,0.020384035,2.026173101,2.038403522,14.30143911,0.097843369,7.207794855,0.370989441,0,20.3718048,0.028537649,0,0.485140038,0.285376493,0,0.081536141,0.114150597,0.46883281,0.322067757,1.218965306,0.350605406,0.456602389,1.382037588,0,0.285376493,0.301683721,0.118227404,0.313914142,1.777487871,0.493293652,0,0.114150597,0,0.362835827,0,1.149659587,0,0.566676179,0.04076807,0.163072282,0,16.50291492,25.60234824,42.10526316,100,89.93844021,95.1363692,-1.262996145,0.68519711,-1.77716067
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000008.spe,356,16,1.6,6.36,1,0.018549,-0.012284,0.010687,0.119708,7376,1.24,2.24710453,0.016310553,0,0.198988746,0,0.153319198,0,1.28200946,1.67020062,13.55406948,0,6.410047301,0.417550155,0.72418855,19.11923014,0.49910292,0.231609852,0.469743924,0.326211059,0,0,0,0.339259501,0.104387539,1.304844234,0.075028543,0.610014679,0.887294079,0,0.345783722,0.420812266,0.260968847,0.463219703,2.531397814,0.574131463,0.326211059,0.247920405,0.476268145,0.071766433,0,0.580655684,0.189202414,0.531724025,0.05545588,0.029358995,0,16.59761866,27.90409395,44.50171261,100,88.72614582,95.40042407,-1.344922899,0.748820183,-1.591782977
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000009.spe,358,18,1.8,6.38,1,0.01855,-0.012284,0.010711,0.119708,7706,1.27,2.285318761,0,0,0.251865077,0,0.082892304,0,1.071223618,1.638717082,14.09806797,0.124338456,7.170184276,0.255053242,1.47612064,20.52859784,0.21360709,0.102021297,0.27099407,0.398520691,0.082892304,0,0,0,0.041446152,1.17643308,0,0.462284002,1.201938405,0,0.277370401,0.334757381,0.334757381,0.165784608,1.785372697,0.771536058,0.258241408,0,0.031881655,0.168972773,0.041446152,0.682267423,0.283746732,0.341133712,0,0.041446152,0.076515973,16.10342409,27.6541478,43.75757189,100,90.5566537,95.75655168,-1.476017687,0.676106409,-1.807444308
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000010.spe,360,20,2,6.39,1,0.018548,-0.012284,0.010711,0.119708,6947,1.38,2.488348701,0.040423095,0.016842956,0.424442498,0,0.08084619,0,1.182375531,2.105369534,15.49888836,0.212221249,7.555750185,0.72424712,1.327224955,20.82799973,0,0.10779492,0.495182915,0.144849424,0.040423095,0,0,0.249275753,0.235801388,1.364279458,0.330121943,0.67034966,0.862359361,0,0.239169979,0.444654046,0.10779492,0.043791686,2.041366301,0.485077141,0,0.178535337,0.023580139,0.754564441,0.218958432,0.619820791,0,0.158323789,0,0,0,14.78137843,25.40591525,40.18729367,100,89.99191538,95.0683824,-1.277817885,0.718459416,-1.711682467
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000011.spe,362,22,2.2,6.4,1,0.018547,-0.012284,0.010746,0.119708,7494,1.32,2.419929593,0,0,0.335480806,0,0.071252561,0,1.021286702,1.775376303,15.95166701,0.077190274,7.906065374,0.362200517,0.706587893,21.23920078,0.267197102,0.198913398,0.519549921,0,0.056408277,0,0,0.184069115,0.302823383,1.629902325,0.178131402,0.127660838,0.955971855,0,0.154380548,0.356262803,0.204851112,0.207819969,2.051479975,0.371107087,0,0.166255975,0.213757682,0.029688567,0,0.406733367,0,0.320636523,0.047501707,0.157349405,0.121723124,14.14363329,27.17988303,41.32351631,100,91.76439153,96.09298459,-1.493617832,0.701933105,-1.579110144
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000012.spe,364,24,2.4,6.44,1,0.018543,-0.012284,0.010791,0.119708,7596,1.62,2.436964952,0.054044316,0.01501231,0.333273284,0,0.057046778,0,1.098901099,1.927580616,15.70287636,0,7.512159971,0.753617967,0,23.23905603,0,0,0.066054164,0.039032006,0.213174803,0,0,0.453371765,0,1.417162073,0.117096019,0.192157569,0.762625353,0,0.330270822,0.228187113,0,0.099081247,1.924578154,0.429352069,0,0.090073861,0,0.270221582,0.027022158,0.717588423,0.360295442,0.213174803,0.138113253,0.054044316,0.129105867,15.36059569,25.67405272,41.03464841,100,92.18759383,96.54716868,-1.360257387,0.737320866,-1.667866705
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000013.spe,366,26,2.6,6.48,1,0.018544,-0.012284,0.01081,0.119708,7097,1.71,2.327135434,0,0,0.177942151,0,0.094204668,0.017445309,1.325843481,1.573566868,12.7385646,0,6.971145459,0.282614005,2.14228394,19.12354768,0.544293639,0.289592129,0.352395241,0.27214682,0.101182792,0,0,0.202365584,0,1.723596525,0.457067095,0.146540595,0.907156066,0,0,0.198876522,0.708279544,0.446599909,2.766826,0.432643662,0.383796797,0.628031122,0.348906179,0.125606224,0.188409337,0.596629566,0.13607341,0.464045218,0.160496842,0,0,17.10686996,25.86441506,42.97128502,100,86.6857402,94.1104637,-1.48843462,0.602854422,-1.397366442
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000014.spe,368,28,2.8,6.5,1,0.018543,-0.012284,0.010778,0.119708,8014,1.92,2.027987083,0,0,0.252903709,0,0.074934432,0,1.017859373,1.383164731,11.48682403,0,4.76770326,0.892968652,0,18.55251655,0.343449482,0.390283502,0.33096041,0.421506182,0.206069689,0,0,0,0.340327214,1.136505558,0,0.515174223,0.892968652,0,1.504933183,0.277881853,0,0.04683402,2.772573998,0.374672162,0,1.18021731,0.399650306,0.168602473,0.218558761,0.321593606,0.187336081,0.231047833,0,0,0,23.50755589,25.80242288,49.30997877,100,88.62869989,94.80766829,-1.237490535,0.87933595,-1.433906438
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000015.spe,370,30,3,6.53,1,0.018548,-0.012284,0.01072,0.119708,6966,1.38,2.016842562,0,0,0.07885022,0,0.107523028,0,1.433640371,1.261603527,10.69137307,0.168452744,5.949607541,0.530446937,1.211426114,18.70900685,0,0,0.222214258,0.358410093,0.236550661,0,0,0.032256908,0.229382459,1.361958353,0.096770725,0.361994194,0.817175012,0,0.663058672,0.358410093,0,0.401419304,2.89595355,0.132611734,0.100354826,0.272391671,0,0.666642773,0.060929716,0.666642773,0.07885022,0.218630157,0,0.043009211,0,20.12831081,29.45414143,49.58245224,100,89.03623526,94.88907208,-1.550941706,0.586111903,-1.474401629
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000016.spe,372,32,3.2,6.57,1,0.01855,-0.012284,0.010698,0.119708,7216,1.69,2.401845098,0,0,0.267976775,0,0.032752717,0.056572875,1.057019503,1.777579276,13.98541015,0.071460473,8.131606372,0.553818669,2.137859163,21.53044514,0,0,0.235224058,0.318594611,0,0,0.047640316,0.133988388,0.11314575,1.500669942,0.401965163,0.524043472,0.640166741,0,0.172696144,0.32454965,0.095280631,0.181628703,2.075331249,0.32752717,0.11016823,0.151853506,0,0.348369808,0,0.571683787,0.119100789,0.229269019,0,0.098258151,0.041685276,15.40568706,26.22897127,41.63465833,100,90.22778026,94.7625428,-1.520506008,0.542256165,-1.689846853
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000017.spe,374,34,3.4,6.58,1,0.018554,-0.012284,0.010671,0.119708,7283,3.06,2.618263363,0,0.022464969,0.269579624,0,0.101092359,0.033697453,1.159754009,1.971301002,16.78975597,0.188144113,8.8427733,0.612170397,0,23.71177445,0.07862739,0,0.440875011,0.395945073,0.109516722,0,0,0,0.146022296,1.595012777,0.188144113,0.463339979,0.474572464,0,0.190952234,0.272387745,0.174103507,0,1.016539833,0.657100334,0,0,0.084243633,0.311701441,0,0.547583612,0,0.67114094,0.092667996,0,0.193760355,15.16385387,23.02940103,38.19325489,100,92.75223948,96.48704052,-1.500906817,0.641168388,-1.712718802
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000018.spe,376,36,3.6,6.62,1,0.018543,-0.012284,0.010671,0.119708,6962,2.11,2.564435408,0,0,0.201256327,0,0.030493383,0,1.12520583,1.756418857,13.99646277,0.057937428,8.275904129,0.103677502,2.951759468,24.35506495,0,0,0.03659206,0.109776179,0,0,0,0,0.338476551,1.579557236,0.021345368,0.524486186,0.615966335,0,0.192108312,0.128072208,0.222601695,0.493992804,2.418125267,0,0,0.253095078,0,0.66170641,0,0.408611331,0,0.015246691,0.060986766,0,0.070134781,13.01457584,25.98036226,38.9949381,100,90.33664695,94.93809843,-1.55007118,0.525456463,-1.656203598
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000019.spe,378,38,3.8,6.62,1,0.01854,-0.012284,0.010671,0.119708,7662,1.44,2.753254309,0,0,0.28526149,0,0.071315372,0.047543582,1.119915478,1.891178024,16.95721078,0.158478605,8.53935552,0.28526149,0.839936609,25.26941363,0.150554675,0.184891706,0.237717908,0.266772319,0.100369783,0.087163233,0.026413101,0,0.105652404,1.246698362,0.216587427,0.507131537,0.515055468,0,0.6022187,0.200739567,0.050184892,0.372424723,2.089276281,0.01320655,0,0.390913893,0.026413101,0.039619651,0.044902272,0.396196513,0.171685156,0.105652404,0.015847861,0,0.050184892,13.64500792,22.67564712,36.32065504,100,91.76967776,95.67089276,-1.507485611,0.686007619,-1.924186792
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000020.spe,380,40,4,6.62,1,0.018534,-0.012284,0.010606,0.119708,7651,3.07,2.47655923,0,0,0.273247134,0,0.045071692,0.03662075,1.208484746,1.912729936,16.03143751,0.312684864,7.808670667,0.188737711,0.208456576,23.25417617,0,0,0.143666019,0.233809403,0,0,0,0.177469788,0.18592073,1.501450745,0.14929998,0.535226344,0.549311248,0,0.856362151,0.081692442,0,0.473252768,1.997239359,0,0,0.600016902,0,0.467618806,0,0.123947153,0,0.211273557,0,0.033803769,0.019718865,16.49342235,23.88517986,40.37860221,100,92.38851799,96.34355897,-1.406703233,0.719316898,-1.648802936
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000021.spe,382,42,4.2,6.63,1,0.018531,-0.012284,0.010606,0.119708,7856,1.64,2.521771317,0,0,0.309572736,0,0.045368418,0,0.99276774,1.715993702,16.32729311,0,7.392383443,0.656507699,1.030129967,23.71433909,0.146780177,0.200154786,0.256198127,0,0,0,0,0.066718262,0.280216701,1.214272371,0.085399376,0.394972112,0.720557231,0,1.016786315,0.250860666,0,0,1.889461183,0.2188359,0,0.531077366,0.240185744,0.045368418,0.141442716,0.173467482,0.042699688,0.130767794,0.021349844,0.040030957,0.05337461,16.5808225,23.07384377,39.65466628,100,91.70024819,95.36441515,-1.460457875,0.792387926,-1.80630518
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000022.spe,384,44,4.4,6.64,1,0.018529,-0.012284,0.01059,0.119708,7717,2.11,2.354998712,0,0.027353046,0.303618808,0,0.098470965,0,1.137886704,1.64391805,14.43693755,0.035558959,7.412675401,0.648267185,0.4185016,22.06843732,0,0.051970787,0.235236194,0,0.098470965,0,0,0,0.166853579,1.392270029,0.311824722,0.492354824,0.399354468,0,0.697502667,0.279001067,0,0.101206269,1.974889904,0.426707514,0,0.8370032,0,0.429442818,0.415766296,0.503296042,0.180530102,0,0.060176701,0.076588528,0.175059493,19.3686917,23.09417654,42.46286824,100,90.84767089,95.9955141,-1.506108979,0.666598603,-1.672255897
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000023.spe,386,46,4.6,6.6,0,0.01854,-0.012284,0.01059,0.119708,6986,1.39,2.485141268,0,0,0.268025448,0,0.114868049,0.064797361,1.195805844,1.767200754,13.71347785,0.161993402,7.590127238,0.456526861,1.814326107,24.91753063,0.323986805,0,0.129594722,0.020617342,0,0,0,0,0.153157399,1.581644675,0.247408106,0.447690858,0.848256362,0,0.326932139,0.114868049,0.129594722,0.262134779,1.552191329,0.315150801,0.07068803,0.341658812,0.041234684,0,0,0.418237512,0.111922714,0.259189444,0,0,0,17.58953817,22.649623,40.23916117,100,91.50270971,95.11958058,-1.457451555,0.591530779,-1.568383116
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000024.spe,388,48,4.8,6.64,1,0.018537,-0.012284,0.010528,0.119708,6741,1.72,2.744469203,0,0.023197147,0.182677531,0,0.06959144,0,1.252645925,1.661495636,15.67837156,0.147881811,7.971119552,0.539333662,0,26.90869023,0,0,0.185577174,0.324760055,0.115985734,0.046394294,0,0,0.182677531,1.432423812,0.092788587,0.411749355,0.458143648,0,0.698814046,0.234871111,0,0.168179314,2.418302549,0.249369328,0,0.487140082,0,0.478441152,0,0.611824746,0.115985734,0.301562908,0.031896077,0.06089251,0.020297503,12.9382086,23.49870966,36.43691826,100,91.32716676,96.39284368,-1.568106771,0.676457201,-1.716456971
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000025.spe,390,50,5,6.6,1,0.018537,-0.012284,0.010528,0.119708,7194,1.58,2.837905049,0,0,0.294750259,0,0.018587854,0.026554077,1.059507687,1.869407047,18.12846863,0.103560902,8.340635705,0.642608673,0.22305425,25.94067819,0.055763562,0.16463528,0.217743435,0.318648929,0.124804164,0,0,0,0.156669057,1.739292068,0.191189357,0.531081548,0.334581375,0,0.831142622,0.377067899,0,0,1.133859104,0.589500518,0,0.286784036,0.185878542,0.297405667,0.063729786,0.326615152,0,0.188533949,0,0,0,14.52242492,20.71483576,35.23726068,100,92.63389894,96.08327359,-1.495518143,0.776344118,-1.567661264
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000026.spe,392,52,5.2,6.59,1,0.018542,-0.012284,0.010449,0.119708,7585,1.45,3.236264185,0,0,0.449030045,0,0.032794329,0.017658485,1.112484549,2.391463384,20.49897833,0.184152771,10.59761358,0.582730002,0,26.80810272,0.169016927,0,0.088292425,0,0,0,0,0.121086754,0.017658485,1.654852299,0.169016927,0.557503595,0.499482859,0,0.307762165,0.174062208,0.022703766,0.047930173,0.993920436,0.320375369,0,0.196765975,0,0.012613204,0.14379052,0.557503595,0.18163013,0.100905628,0,0.055498095,0.032794329,11.60666986,19.29315608,30.89982594,100,94.44514518,97.19734618,-1.488723369,0.659746205,-1.856917082
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000027.spe,394,54,5.4,6.59,1,0.018545,-0.012284,0.010484,0.119708,6224,1.31,3.073939394,0,0,0.640772871,0,0,0,1.564143007,2.129337539,20.11369611,0.05586225,9.927050473,0.391035752,0,25.64405889,0,0,0.078864353,0,0.065720294,0,0,0,0.187302839,1.836882229,0.285883281,0.581624606,0.673633018,0,0.407465825,0.266167192,0,0.121582545,0.834647739,0.456756046,0,0,0,0.226735016,0.059148265,0.519190326,0.101866456,0.17415878,0.069006309,0,0.05586225,11.83951104,20.6920347,32.53154574,100,94.15746583,96.91771819,-1.539452485,0.706137579,-1.687193708
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000028.spe,396,56,5.6,6.57,1,0.018546,-0.012284,0.010442,0.119708,6818,1.24,3.459017997,0.011310618,0,0.689947688,0,0.042414817,0,1.283755125,2.621235685,21.42513785,0.325180263,10.95150573,0.353456808,0.777604977,25.27923088,0,0,0.214901739,0,0.022621236,0,0,0,0.062208398,1.371412413,0.144210377,0.475045949,0.6022904,0,0,0.277110137,0.480701258,0.166831613,1.244167963,0.55139262,0.045242471,0.011310618,0,0.401526933,0.223384702,0.542909656,0.254488901,0.178142231,0.059380744,0,0,8.505584618,20.40435459,28.90993921,100,92.54064753,96.91785664,-1.429831114,0.671087942,-2.077635789
Data\BAS_sjro\June 2014\Cr_HE-tube\Potter Cove\L15\L15-H16 XRF\XRF data\L000029.spe,398,58,5.8,6.55,1,0.018548,-0.012284,0.010424,0.119708,6225,1.57,3.52212785,0,0,0.647290265,0,0,0,1.373905318,2.370224648,22.97563143,0.174514532,9.925117401,0.047594872,0.545754537,26.37707831,0,0,0.101535728,0.187206498,0.028556923,0,0.015864957,0,0,1.54841985,0.161822566,0.33951009,0.355375048,0,0.777382917,0.298261201,0,0.31729915,1.101028049,0.377585988,0.015864957,0,0,0.206244447,0,0.764690951,0.174514532,0.298261201,0,0.019037949,0.082497779,9.188983374,19.20294454,28.39192791,100,93.03211067,96.58586115,-1.432083917,0.839365496,-1.857833696
