Continent,Country,Region,Location,Site_name,Feature,Latitude,Longitude,Elevation_m.a.s.l.(min.)_or_depth_in_section_m,Dating_method,Material_dated__and_stratigraphic_position,Interpretation,Retreat_Advance,Reference,Map_ID,Sample_ID,Measured_age_(14C_yr_BP_or_normal_dist_not_for_calibration_for_non_C14_age),±_1s,calCurves,DR,DR_err,δ13C_(‰),Oxcal_v4.4_SHCal20_(a_cal_BP)_(Marine_data_DR_=_666±76)_Whole_range_dataset_,from,to,%,from,to,%,μ,σ,m,Oxcal_v4.4_SHCal13_(a_cal_BP)_(Marine_data_DR_=_791±121),from,to,%,from,to,%,μ,σ,m,Notes
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Barton Peninsula,BP_Moraine,-62.228,-58.786,20,14C,Peat layer  buried ~1m in ice-cored moraine,Maximum age of late Holocene glacial readvance,Advance,Oliva et l (2019),51,060129-2,2180,70,shcal20,,,, R_Date 060129-2,2300,2010,68.3,2333,1934,95.4,2136,105,2118, R_Date 060129-2,2150,2099,68.3,2296,2087,95.4,2138,52,2123,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Barton Peninsula,BP_Moraine,-62.228,-58.786,20,14C,Terrestrial moss buried 3m in ice-cored moraine,Minimum age of late Holocene glacial readvance,Advance,Oliva et l (2019),51,060129-3,1530,70,shcal20,,,, R_Date 060129-3,1451,1305,68.3,1533,1285,95.4,1393,70,1385, R_Date 060129-3,1376,1351,68.3,1404,1321,95.4,1363,16,1364,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Lake 5,BP_Lake5_FWa,,,50,14C,Bulk freshwater sediment ,Constraint on ice advance of >50 m,Advance,Oliva et l (2019),14,CNA2534-2-1,1490,35,shcal20,,,,R_Date CNA2534-2-1,1360,1300,68.3,1410,1290,95.4,1340,30,1340,,,,,,,,,,,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Lake 5,BP_Lake5_FWb,,,50,14C,Bulk freshwater sediment ,Constraint on ice advance of >50 m,Advance,Oliva et l (2019),14,Beta-335038,2830,30,shcal20,,,,R_Date Beta-335038,2960,2850,68.3,3000,2780,95.4,2890,50,2900,,,,,,,,,,,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Lake 6,BP_Lake6_FW,,,50,14C,Bulk freshwater sediment ,Constraint on ice advance of >50 m,Advance,Oliva et l (2019),14,Beta-335036,7150,30,shcal20,,,,R_Date Beta-335036,7980,7870,68.3,8020,7840,95.4,7930,40,7940,,,,,,,,,,,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Lake 11,BP_Lake11_FW,,,50,14C,Bulk freshwater sediment ,Constraint on ice advance of >50 m,Advance,Oliva et l (2019),14,CNA2438-2-1,3495,35,shcal20,,,,R_Date CNA2438-2-1,3830,3640,68.3,3850,3590,95.4,3730,60,3730,,,,,,,,,,,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Lake 13,BP_Lake13_FW,-62.2241,-58.7597,103,14C,Bulk freshwater sediment (21 cm),Constraint on ice advance of >200 m,Advance,Oliva et al 2016b ,14,CNA2439-2-1,4165,35,shcal20,,,, R_Date CNA2439-2-1,4813,4573,68.3,4824,4526,95.4,4672,90,4671, R_Date CNA2439-2-1,4803,4578,68.3,4813,4530,95.4,4670,82,4649,
Antarctica,South Shetland Islands,King George Island ,Barton Peninsula,Lake 12,BP_Lake12_FW,-62.224,-58.7637,102,14C,Moss (34 cm),Constraint on ice advance of >200 m,Advance,Oliva et al 2016b ,14,Beta-335037,2450,30,shcal20,,,, R_Date Beta-335037,2662,2355,68.3,2699,2346,95.4,2481,104,2450, R_Date Beta-335037,2457,2359,68.3,2677,2352,95.4,2433,73,2418,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN1_Inner 1,-62.1725,-58.9206,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-468016,3264,94,shcal20,,,,R_Date AA-468016,3570,3355,68.3,3692,3213,95.4,3453,119,3449,R_Date AA-468016,3572,3356,68.3,3690,3211,95.4,3449,117,3450,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN2_Inner 4,-62.1723,-58.9178,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-468037,3195,76,shcal20,,,,R_Date AA-468037,3454,3250,68.3,3565,3167,95.4,3359,97,3367,R_Date AA-468037,3455,3250,68.3,3562,3175,95.4,3361,99,3368,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN3_Outer 5,-62.1739,-58.9203,50,14C,Terrestrial moss in moraine,Maximum age for crosscut moraine readvance,Advance,Hall 2007,46,AA-442798,2870,42,shcal20,,,,R_Date AA-442798,3001,2866,68.3,3136,2788,95.4,2948,72,2943,R_Date AA-442798,2993,2867,68.3,3070,2795,95.4,2939,67,2934,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN4_Inner 1,-62.1725,-58.9206,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-442789,2799,42,shcal20,,,,R_Date AA-442789,2924,2782,68.3,2963,2759,95.4,2862,59,2858,R_Date AA-442789,2919,2784,68.3,2956,2762,95.4,2855,54,2851,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN5_Inner 3,-62.1724,-58.9186,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4680510,2715,35,shcal20,,,,R_Date AA-4680510,2846,2751,68.3,2863,2740,95.4,2797,37,2789,R_Date AA-4680510,2841,2749,68.3,2854,2744,95.4,2792,33,2783,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN6_Inner 2,-62.1723,-58.919,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4680011,2609,35,shcal20,,,,R_Date AA-4680011,2756,2541,68.3,2765,2493,95.4,2659,87,2707,R_Date AA-4680011,2754,2540,68.3,2764,2492,95.4,2656,87,2704,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN7_Inner 1,-62.1719,-58.9163,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4427712,2500,41,shcal20,,,,R_Date AA-4427712,2702,2430,68.3,2711,2364,95.4,2546,103,2547,R_Date AA-4427712,2700,2433,68.3,2711,2362,95.4,2545,104,2544,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN8_Inner 2,-62.1727,-58.919,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4680413,2159,44,shcal20,,,,R_Date AA-4680413,2133,2015,68.3,2305,1936,95.4,2103,83,2087,R_Date AA-4680413,2152,2017,68.3,2305,2000,95.4,2116,81,2103,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN9_Inner 5,-62.1724,-58.9169,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4680714,2151,52,shcal20,,,,R_Date AA-4680714,2131,2011,68.3,2307,1930,95.4,2095,89,2080,R_Date AA-4680714,2152,2012,68.3,2305,1934,95.4,2108,87,2095,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN10_Inner 2,-62.1727,-58.919,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4428015,2136,47,shcal20,,,,R_Date AA-4428015,2111,2005,68.3,2299,1929,95.4,2073,78,2064,R_Date AA-4428015,2147,2008,68.3,2301,1931,95.4,2085,79,2075,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN11_Inner 5,-62.1729,-58.9168,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4680816,2037,44,shcal20,,,,R_Date AA-4680816,2001,1894,68.3,2055,1834,95.4,1949,53,1951,R_Date AA-4680816,2003,1906,68.3,2055,1836,95.4,1952,52,1954,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN12_Inner 6,-62.1722,-58.9163,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4356817,1258,37,shcal20,,,,R_Date AA-4356817,1168,1070,68.3,1264,996,95.4,1131,59,1126,R_Date AA-4356817,1177,1074,68.3,1268,998,95.4,1134,57,1131,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN13_Outer 4,-62.1757,-58.9135,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4356518,894,41,shcal20,,,,R_Date AA-4356518,795,690,68.3,903,675,95.4,764,52,757,R_Date AA-4356518,796,722,68.3,904,676,95.4,764,50,757,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN14_Outer 2,-62.1729,-58.9202,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4679819,855,32,shcal20,,,,R_Date AA-4679819,738,680,68.3,787,672,95.4,720,30,718,R_Date AA-4679819,739,684,68.3,772,674,95.4,721,28,720,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN15_Outer 3,-62.1736,-58.918,50,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-4680920,713,37,shcal20,,,,R_Date AA-4680920,662,566,68.3,673,557,95.4,615,36,616,R_Date AA-4680920,662,568,68.3,673,559,95.4,616,36,618,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN16_Outer 2,-62.1729,-58.9202,50,14C,Terrestrial moss in moraine,Maximum age for younger set of moraines,Advance,Hall 2007,46,AA-4680221,677,45,shcal20,,,,R_Date AA-4680221,653,558,68.3,664,549,95.4,606,34,605,R_Date AA-4680221,650,560,68.3,665,550,95.4,606,33,605,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN17_Outer 1,-62.1724,-58.9215,50,14C,Terrestrial moss in moraine,Moss on moraine surface; minimum age,Advance,Hall 2007,46,AA-4427622,264,37,shcal20,,,,R_Date AA-4427622,309,152,68.3,440,141,95.4,244,78,222,R_Date AA-4427622,310,153,68.3,440,145,95.4,248,77,272,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Klotz Moraine,VK Moraine 1,-62.18,-58.9,30,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-46810,1948,40,shcal20,,,,R_Date AA-46810,1921,1750,68.3,1990,1738,95.4,1846,58,1850,R_Date AA-46810,1905,1753,68.3,1988,1737,95.4,1848,56,1852,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Klotz Moraine,VK Moraine 2,-62.18,-58.9,30,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-43571,1453,38,shcal20,,,,R_Date AA-43571,1350,1288,68.3,1374,1183,95.4,1315,35,1313,R_Date AA-43571,1350,1291,68.3,1375,1271,95.4,1318,29,1314,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Klotz Moraine,VK Moraine 3,-62.18,-58.9,30,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-46811,1403,41,shcal20,,,,R_Date AA-46811,1306,1183,68.3,1347,1177,95.4,1260,47,1277,R_Date AA-46811,1309,1191,68.3,1346,1183,95.4,1268,43,1281,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Klotz Moraine,VK Moraine 4,-62.18,-58.9,30,14C,Terrestrial moss in moraine,Maximum readvance age - reworked into moraine  ,Advance,Hall 2007,46,AA-44275,1338,42,shcal20,,,,R_Date AA-44275,1274,1179,68.3,1298,1088,95.4,1213,52,1220,R_Date AA-44275,1271,1185,68.3,1299,1093,95.4,1214,51,1221,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Klotz Moraine,VK Moraine 5,-62.18,-58.9,30,14C,Terrestrial moss in moraine,Maximum age for outer moraines,Advance,Hall 2007,46,AA-43570,1116,48,shcal20,,,,R_Date AA-43570,1052,929,68.3,1176,819,95.4,986,56,979,R_Date AA-43570,1051,930,68.3,1073,821,95.4,985,53,979,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN_Marine 1,-62.1726,-58.918,50,14C,Marine shells in moraine,In thrust-up marine sediments ,Advance,Hall 2007,46,AA-435641,47600,4760,marine20666,666,76,,R_Date AA-435641,54870,48050,68.3,...,45410,95.4,50200,2830,50290,R_Date AA-435641,,46170,68.3,,48440,95.4,,,,Not included in density analysis - outside of Marine20666 range of 936-51121
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN_Marine 2,-62.1729,-58.9169,50,14C,Marine shells in moraine,In thrust-up marine sediments ,Advance,Hall 2007,46,AA-435692,44900,4490,marine20666,666,76,,R_Date AA-435692,52150,44800,68.3,...,43470,95.4,48980,3250,48830,R_Date AA-435692,49780,45200,68.3,,42870,95.4,46520,2100,46640,Not included BChron in density analysis - creates data artefacts
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN_ Marine 3,-62.1743,-58.9144,50,14C,Marine shells in moraine,In thrust-up marine sediments ,Advance,Hall 2007,46,AA-435633,39400,1300,marine20666,666,76,,R_Date AA-435633,44030,42340,68.3,45460,41830,95.4,43410,960,43260,R_Date AA-435633,43540,41390,68.3,45100,40360,95.4,42640,1170,42530,Not included BChron in density analysis - creates data artefacts
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN_Marine 3,-62.1743,-58.9144,50,14C,Marine shells in moraine,In thrust-up marine sediments ,Advance,Hall 2007,46,AA-435624,35640,760,marine20666,666,76,,R_Date AA-435624,41370,40000,68.3,41980,39470,95.4,40710,660,40730,R_Date AA-435624,40010,38170,68.3,40850,36940,95.4,38990,940,39000,Not included BChron in density analysis - creates data artefacts
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Valle Norte Moraines,VN_Marine 4,-62.1751,-58.9145,50,14C,Marine shells in moraine,In thrust-up marine sediments ,Advance,Hall 2007,46,AA-435615,33230,570,marine20666,666,76,,R_Date AA-435615,38890,37180,68.3,39460,36500,95.4,38040,790,38020,R_Date AA-435615,36590,35220,68.3,37730,34770,95.4,36100,740,36010,Not included BChron in density analysis - creates data artefacts
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART03 Moraine,-62.1795,-58.8995,72,14C,Terrestrial moss in moraine,Moss in glaciofluvial sed. over 3–6; max. readvance age,Advance,Heredia Barion et al. submitted a,ART03,Beta-441409,1380,30,shcal20,,,-22.7,R_Date Beta-441409,1294,1182,68.3,1305,1177,95.4,1242,42,1252,R_Date Beta-441409,1299,1190,68.3,1304,1185,95.4,1251,39,1270,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART03 Moraine,-62.1795,-58.8995,72,14C,Terrestrial moss in moraine,Moss in glaciofluvial sed. over 3–6; max. readvance age,Advance,Heredia Barion et al. submitted a,ART03,Beta-441410,1380,30,shcal20,,,-20.5,R_Date Beta-441410,1294,1182,68.3,1305,1177,95.4,1242,42,1252,R_Date Beta-441410,1299,1190,68.3,1304,1185,95.4,1251,39,1270,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART01 Moraine,-62.1795,-58.8995,72,14C,Terrestrial moss in moraine,Moss in glaciofluvial sediments; max. readvance age,Advance,Heredia Barion et al. submitted a,ART01,Beta-441405,1980,30,shcal20,,,-22.6,R_Date Beta-441405,1925,1835,68.3,1994,1755,95.4,1890,48,1888,R_Date Beta-441405,1925,1837,68.3,1995,1824,95.4,1891,44,1889,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART01 Moraine,-62.1795,-58.8995,72,14C,Terrestrial moss in moraine,Moss in glaciofluvial sediments; max. readvance age,Advance,Heredia Barion et al. submitted a,ART01,Beta-441406,1950,30,shcal20,,,-22.4,R_Date Beta-441406,1889,1755,68.3,1927,1747,95.4,1848,48,1853,R_Date Beta-441406,1895,1824,68.3,1927,1747,95.4,1852,44,1856,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART01 Moraine,-62.1795,-58.8995,72,14C,Terrestrial moss in moraine,Moss in glaciofluvial sediments; max. readvance age,Advance,Heredia Barion et al. submitted a,ART01,Beta-441407,1920,30,shcal20,,,-19.6,R_Date Beta-441407,1870,1748,68.3,1887,1733,95.4,1809,45,1812,R_Date Beta-441407,1873,1748,68.3,1890,1735,95.4,1813,45,1817,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART01 Moraine,-62.1795,-58.8995,72,14C,Terrestrial moss in moraine,Moss in glaciofluvial sediments; max. readvance age,Advance,Heredia Barion et al. submitted a,ART01,Beta-441408,1940,30,shcal20,,,-16.8,R_Date Beta-441408,1885,1753,68.3,1922,1745,95.4,1835,48,1842,R_Date Beta-441408,1888,1754,68.3,1918,1745,95.4,1839,46,1846,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART08 Moraine,-62.1818,-58.8622,16,14C,Terrestrial moss in moraine,Moss above till; max. glacial readvance age,Advance,Heredia Barion et al. submitted a,ART08,Beta-441411,2030,30,shcal20,,,-17.9,R_Date Beta-441411,1997,1894,68.3,2007,1877,95.4,1945,39,1949,R_Date Beta-441411,1998,1917,68.3,2009,1879,95.4,1948,37,1951,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART08 Moraine,-62.1818,-58.8622,16,14C,Terrestrial moss in moraine,Moss above till; max. glacial readvance age,Advance,Heredia Barion et al. submitted a,ART08,Beta-441412,2050,30,shcal20,,,-24.5,R_Date Beta-441412,2003,1927,68.3,2042,1886,95.4,1960,37,1959,R_Date Beta-441412,2002,1930,68.3,2041,1889,95.4,1963,35,1962,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART08 Moraine,-62.1818,-58.8622,16,14C,Terrestrial moss in moraine,Moss in till; max. glacial readvance age,Advance,Heredia Barion et al. submitted a,ART08,Beta-441413,1870,30,shcal20,,,-20.9,R_Date Beta-441413,1816,1722,68.3,1834,1637,95.4,1763,45,1768,R_Date Beta-441413,1815,1723,68.3,1836,1701,95.4,1767,42,1771,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART08 Moraine,-62.1818,-58.8622,16,14C,Terrestrial moss in moraine,Moss in till; max. glacial readvance age,Advance,Heredia Barion et al. submitted a,ART08,Beta-441414,1900,30,shcal20,,,-28.6,R_Date Beta-441414,1829,1745,68.3,1874,1710,95.4,1790,41,1789,R_Date Beta-441414,1829,1745,68.3,1875,1719,95.4,1792,41,1790,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART02 Moraine,-62.1822,-58.8895,7,14C,Terrestrial moss in moraine,"Moss in till, overlying 6-7 m amsl raised beach",Advance,Heredia Barion et al. submitted a,ART02,Beta-441415,2050,30,shcal20,,,-20.5,R_Date Beta-441415,2003,1927,68.3,2042,1886,95.4,1960,37,1959,R_Date Beta-441415,2002,1930,68.3,2041,1889,95.4,1963,35,1962,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART02 Moraine,-62.1822,-58.8895,7,14C,Terrestrial moss in moraine,"Moss in till, overlying 6-7 m amsl raised beach",Advance,Heredia Barion et al. submitted a,ART02,Beta-441417,2010,30,shcal20,,,-21.9,R_Date Beta-441417,1993,1885,68.3,2000,1837,95.4,1927,44,1923,R_Date Beta-441417,1994,1886,68.3,2001,1839,95.4,1929,42,1925,
Antarctica,South Shetland Islands,King George Island ,Fildes Peninsula,Artigas Beach Moraine,ART02 Moraine,-62.1822,-58.8895,7,14C,Terrestrial moss in moraine,"Moss in till, overlying 6-7 m amsl raised beach",Advance,Heredia Barion et al. submitted a,ART02,Beta-441418,1980,30,shcal20,,,-23.7,R_Date Beta-441418,1925,1835,68.3,1994,1755,95.4,1890,48,1888,R_Date Beta-441418,1925,1837,68.3,1995,1824,95.4,1891,44,1889,
