Continent,Country,Region,Location,Site_name,Feature,Latitude_(oS),Longitude_(oW),Elevation_(m_amsl),Dating_method,Material_dated,Strat._Depth_(cm),Interpretation,Reference_and_map_ID,Map_ID,Sample_ID,Measured_age_(14C_yr_BP_±_1σ),1s,,Oxcal_v4.4_SHCal20,from,to,%,from,to,%,μ,σ,m,Oxcal_v4.4_SHCal13,from,to,%,from,to,%,μ,σ,m
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula_,FP_Hochlandsee,Freshwater lake,-62.1822,-58.9397,101,14C,Freshwater moss ,175-176,Minimum age for deglaciation,Mäusbacher 1991 ,11,HD11417-11148,5410,185,shcal20, R_Date HD11417-11148,6386,5931,68.3,6600,5725,95.4,6147,205,6147, R_Date HD11417-11148,6313,5926,68.3,6553,5724,95.4,6142,203,6141
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Hotel Lake,Freshwater lake,-62.1946,-58.9783,40,14C,Freshwater moss ,250-280,Age model construction,Tatur et al 1999b ,21,Lu-3680,4960,120,shcal20, R_Date Lu-3680,5890,5485,68.3,5925,5328,95.4,5676,143,5674, R_Date Lu-3680,5885,5485,68.3,5920,5327,95.4,5669,144,5669
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Gaoshan Lake,Freshwater lake,-62.2208,-58.9647,34.5,14C,Aquatic moss ,24,Age model construction,Watcham et al 2011 ,24,SUERC-18932,2215,37,shcal20, R_Date SUERC-18932,2303,2098,68.3,2329,2056,95.4,2194,81,2196, R_Date SUERC-18932,2304,2101,68.3,2316,2061,95.4,2198,72,2196
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Belén Lake,Freshwater lake,-62.2285,-58.982,19.9,14C,Living aquatic moss ,0,Age model construction,Watcham et al 2011 ,24,SUERC-18928,320,35,shcal20, R_Date SUERC-18928,440,298,68.3,453,158,95.4,366,59,378, R_Date SUERC-18928,440,300,68.3,454,284,95.4,369,57,380
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Belén Lake,Freshwater lake,-62.2285,-58.982,19.9,14C,Aquatic moss ,129,Minimum age for end of brackish conditions,Watcham et al 2011 ,24,SUERC-18931,4829,38,shcal20, R_Date SUERC-18931,5586,5479,68.3,5598,5331,95.4,5516,59,5521, R_Date SUERC-18931,5588,5475,68.3,5602,5331,95.4,5511,62,5517
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Kiteschee Lake,Freshwater lake,-62.1935,-58.9666,15,14C,Drepanocladus longifolius aquatic moss ,0-1,Surface living moss,Heredia-Barion et al. submitted a,,Beta-501582,-6,1,normal,,,,,,,,,,,,-6.1,-6.9,68.3,-5.2,-7.5,68.3,-6.3,0.6,-6.3
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Kiteschee Lake,Freshwater lake,-62.1935,-58.9666,15,14C,Drepanocladus longifolius aquatic moss ,0-1,Surface living moss,Heredia-Barion et al. submitted a,,Beta-516809,-7,1,normal,,,,,,,,,,,,-6.2,-7,68.3,-6.1,-7.5,68.3,-6.8,0.6,-6.8
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Lake Kitezh,Isolation basin,-62.1895,-58.9667,15.5,14C,Freshwater moss ,181-184,Minimum age of lake isolation,Mäusbacher et al 1989 ,12,HD11163-10998,6180,150,shcal20, R_Date HD11163-10998,7246,6804,68.3,7418,6668,95.4,7020,179,7023, R_Date HD11163-10998,7241,6804,68.3,7413,6668,95.4,7017,179,7021
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Long Lake,Isolation basin,-62.205,-58.9671,15,14C,Aquatic moss ,24,Age model construction,Watcham et al 2011 ,24,SUERC-18933,2087,37,shcal20, R_Date SUERC-18933,2055,1932,68.3,2101,1895,95.4,2006,55,2008, R_Date SUERC-18933,2059,1932,68.3,2145,1911,95.4,2010,56,2010
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Drepanocladus longifolius aquatic moss ,1.5-3,Surface living moss,Roberts et al 2017 ,15,SUERC-22325,-7,1,shcal20,,,,,,,,,,,,,,,-6.3,-7.8,68.3,-7.1,1.1,-7
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Drepanocladus longifolius aquatic moss ,5,Age model construction,Watcham et al 2011 ,24,SUERC-18934,907,37,shcal20, R_Date SUERC-18934,796,729,68.3,904,680,95.4,777,52,766, R_Date SUERC-18934,797,730,68.3,904,683,95.4,777,50,767
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Drepanocladus longifolius aquatic moss ,9.5,Age model construction,Roberts et al 2017 ,15,Beta-316286,1430,30,shcal20, R_Date Beta-316286,1312,1280,68.3,1352,1183,95.4,1293,34,1297, R_Date Beta-316286,1310,1280,68.3,1353,1270,95.4,1298,25,1298
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Drepanocladus longifolius aquatic moss ,20,Age model construction,Roberts et al 2017 ,15,Beta-316287,3370,30,shcal20, R_Date Beta-316287,3585,3487,68.3,3685,3458,95.4,3554,55,3548, R_Date Beta-316287,3609,3483,68.3,3640,3459,95.4,3555,52,3559
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Campylium polygamum freshwater moss ,31,Age model construction,Roberts et al 2017 ,15,Beta-316288,4170,30,shcal20, R_Date Beta-316288,4812,4578,68.3,4823,4529,95.4,4678,86,4677, R_Date Beta-316288,4809,4573,68.3,4821,4529,95.4,4674,85,4670
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Campylium polygamum freshwater moss ,32,Minimum age for end of brackish conditions,Watcham et al 2011 ,24,SUERC-18935,4273,37,shcal20, R_Date SUERC-18935,4855,4655,68.3,4870,4588,95.4,4765,76,4754, R_Date SUERC-18935,4852,4660,68.3,4866,4620,95.4,4760,73,4750
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Campylium polygamum freshwater moss ,190.5,Age model construction,Watcham et al 2011 ,24,SUERC-22310,4847,37,shcal20, R_Date SUERC-22310,5592,5479,68.3,5646,5334,95.4,5527,53,5525, R_Date SUERC-22310,5595,5477,68.3,5641,5333,95.4,5524,56,5521
Antarctica,South Shetland Islands,King George Island , Fildes Peninsula,FP_Yanou Lake,Isolation basin,-62.2207,-58.9599,14.5,14C,Campylium polygamum freshwater moss ,201,Minimum age of second lake isolation,Watcham et al 2011 ,24,SUERC-22311,5051,38,shcal20, R_Date SUERC-22311,5886,5661,68.3,5898,5606,95.4,5764,80,5753, R_Date SUERC-22311,5873,5660,68.3,5895,5649,95.4,5761,75,5744
Antarctica,South Shetland Islands,King George Island , Ardley Island,FP_Ardley Lake,Freshwater lake,-62.2129,-58.94,18,14C,Drepanocladus longifolius aquatic moss ,0-1,Age model construction,Roberts et al 2017 ,15,Beta-338226,-7,1,normal,,,,,,,,,,,,,,,-6.3,-7.8,95.4,-7.1,1.1,-7
Antarctica,South Shetland Islands,King George Island , Ardley Island,FP_Ardley Lake,Freshwater lake,-62.2129,-58.94,18,14C,Drepanocladus longifolius aquatic moss ,9,Age model construction,Roberts et al 2017 ,15,Beta-338226,860,30,shcal20, R_Date Beta-338226,762,681,68.3,788,674,95.4,723,30,723, R_Date Beta-338226,743,685,68.3,774,676,95.4,724,28,724
Antarctica,South Shetland Islands,King George Island , Ardley Island,FP_Ardley Lake,Freshwater lake,-62.2129,-58.94,18,14C,Drepanocladus longifolius aquatic moss ,13,Age model construction,Roberts et al 2017 ,15,Beta-338227,1440,40,shcal20, R_Date Beta-338227,1349,1278,68.3,1370,1181,95.4,1301,42,1304, R_Date Beta-338227,1345,1277,68.3,1370,1190,95.4,1306,34,1305
Antarctica,South Shetland Islands,King George Island , Ardley Island,FP_Ardley Lake,Freshwater lake,-62.2129,-58.94,18,14C,Aquatic moss ,187,Age model construction,Watcham et al 2011 ,24,SUERC-22307,4091,36,shcal20, R_Date SUERC-22307,4778,4438,68.3,4800,4418,95.4,4556,100,4539, R_Date SUERC-22307,4777,4439,68.3,4800,4420,95.4,4545,95,4527
Antarctica,South Shetland Islands,King George Island , Ardley Island,FP_Ardley Lake,Freshwater lake,-62.2129,-58.94,18,14C,Yellow-green lacustrine algae ,253.5,Age model construction,Watcham et al 2011 ,24,SUERC-22308,4484,38,shcal20, R_Date SUERC-22308,5276,4969,68.3,5288,4878,95.4,5098,116,5097, R_Date SUERC-22308,5275,4965,68.3,5285,4875,95.4,5084,117,5058
Antarctica,South Shetland Islands,King George Island , Ardley Island,FP_Ardley Lake,Freshwater lake,-62.2129,-58.94,18,14C,Yellow-green lacustrine algae ,281,Onset of brackish conditions,Watcham et al 2011 ,24,SUERC-22309,4469,38,shcal20, R_Date SUERC-22309,5268,4885,68.3,5283,4870,95.4,5070,120,5042, R_Date SUERC-22309,5257,4879,68.3,5280,4868,95.4,5051,118,5022
Antarctica,South Shetland Islands,King George Island , Barton Peninsula,BP_BP_Lake 12,Freshwater lake,-62.224,-58.7637,102,14C,Moss ,34,Constraint on ice advance of >200 m,Oliva et al 2016b ,14,Beta-335037,2450,30,shcal20, R_Date Beta-335037,2662,2355,68.3,2699,2346,95.4,2481,104,2450, R_Date Beta-335037,2485,2355,68.3,2698,2346,95.4,2471,100,2440
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Lake 48,Freshwater lake,-62.599,-61.1372,120,14C,Freshwater moss ,129-136,Minimum age for deglaciation,Björck et al 1996 ,3,Ua-3923,4570,60,shcal20,R_Date Ua-3923,5313,5052,68.3,5445,4967,95.4,5177,115,5169, R_Date Ua-3923,5306,5054,68.3,5445,4968,95.4,5171,111,5165
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Lake 9,Freshwater lake,-62.6549,-61.0034,100,14C,Bulk freshwater sediment ,70-76,Minimum age for deglaciation,Björck et al 1996 ,3,Lu-3466,2830,250,shcal20, R_Date Lu-3466,3337,2547,68.3,3569,2332,95.4,2937,314,2940, R_Date Lu-3466,3335,2549,68.3,3558,2343,95.4,2938,311,2939
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Lake 29,Freshwater lake,-62.6396,-61.0624,100,14C,Freshwater moss ,64-72,Minimum age for deglaciation,Björck et al 1996 ,3,Lu-3463,3210,220,shcal20, R_Date Lu-3463,3686,3077,68.3,3968,2847,95.4,3391,281,3386, R_Date Lu-3463,3640,3076,68.3,3958,2844,95.4,3383,278,3380
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Cerro Negro Lake,Freshwater lake,-62.6543,-60.9924,100,14C,Aquatic moss ,4.5,Age model construction,Oliva et al 2016a ,13,ULA-4246,1855,15,shcal20, R_Date ULA-4246,1747,1705,68.3,1815,1701,95.4,1744,35,1734, R_Date ULA-4246,1784,1710,68.3,1815,1705,95.4,1750,33,1739
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Cerro Negro Lake,Freshwater lake,-62.6543,-60.9924,100,14C,Aquatic moss ,16.9,Age model construction,Oliva et al 2016a ,13,ULA-4701,1955,20,shcal20, R_Date ULA-4701,1882,1833,68.3,1923,1753,95.4,1856,34,1857, R_Date ULA-4701,1883,1835,68.3,1920,1756,95.4,1860,29,1861
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Cerro Negro Lake,Freshwater lake,-62.6543,-60.9924,100,14C,Aquatic moss ,31.1,Age model construction,Oliva et al 2016a ,13,ULA-4250,2690,15,shcal20, R_Date ULA-4250,2777,2745,68.3,2848,2736,95.4,2771,28,2762, R_Date ULA-4250,2771,2748,68.3,2840,2740,95.4,2765,18,2761
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Cerro Negro Lake,Freshwater lake,-62.6543,-60.9924,100,14C,Aquatic moss ,41.6,Onset of organic sedimentation,Oliva et al 2016a ,13,ULA-4245,3010,20,shcal20, R_Date ULA-4245,3207,3075,68.3,3316,3004,95.4,3140,60,3141, R_Date ULA-4245,3175,3075,68.3,3226,3006,95.4,3129,52,3130
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Chester Lake,Freshwater lake,-62.6358,-61.0984,95,14C,Aquatic moss ,146.4,Minimum age for deglaciation,Oliva et al 2016a ,13,ULA-4253,4575,20,shcal20, R_Date ULA-4253,5311,5059,68.3,5316,5051,95.4,5180,86,5159, R_Date ULA-4253,5305,5068,68.3,5311,5053,95.4,5173,80,5155
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Chester Cone Lake (Lake 2),Freshwater lake,-62.6358,-61.0984,95,14C,Freshwater moss ,44-50,Minimum age for deglaciation,Björck et al 1996 ,3,Lu-3144,2830,130,shcal20, R_Date Lu-3144,3063,2764,68.3,3339,2544,95.4,2946,163,2935, R_Date Lu-3144,3060,2763,68.3,3340,2542,95.4,2940,162,2929
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,10.9,Age model construction,Oliva et al 2016a ,13,ULA-4650,1485,20,shcal20, R_Date ULA-4650,1351,1308,68.3,1364,1302,95.4,1333,17,1334, R_Date ULA-4650,1349,1309,68.3,1363,1302,95.4,1332,17,1331
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,11.1,Age model construction,Oliva et al 2016a ,13,ULA-4256,1605,15,shcal20, R_Date ULA-4256,1511,1414,68.3,1523,1380,95.4,1458,36,1457, R_Date ULA-4256,1483,1415,68.3,1524,1405,95.4,1458,34,1456
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,16.2,Age model construction,Oliva et al 2016a ,13,ULA-4651,1830,20,shcal20, R_Date ULA-4651,1735,1630,68.3,1810,1612,95.4,1697,47,1709, R_Date ULA-4651,1740,1629,68.3,1810,1613,95.4,1705,46,1714
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,16.8,Age model construction,Oliva et al 2016a ,13,ULA-4704,1810,20,shcal20, R_Date ULA-4704,1709,1615,68.3,1730,1610,95.4,1662,38,1650, R_Date ULA-4704,1719,1616,68.3,1733,1609,95.4,1667,39,1654
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,22.5,Age model construction,Oliva et al 2016a ,13,ULA-4248,2010,15,shcal20, R_Date ULA-4248,1986,1891,68.3,1995,1877,95.4,1931,37,1920, R_Date ULA-4248,1986,1894,68.3,1997,1880,95.4,1931,34,1922
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,120,14C,Aquatic moss ,26.8,Age model construction,Oliva et al 2016a ,13,ULA-4702,2195,20,shcal20, R_Date ULA-4702,2291,2098,68.3,2304,2059,95.4,2169,79,2129, R_Date ULA-4702,2297,2095,68.3,2305,2062,95.4,2176,72,2150
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,33,Age model construction,Oliva et al 2016a ,13,ULA-4654,2375,20,shcal20, R_Date ULA-4654,2401,2181,68.3,2463,2156,95.4,2323,78,2344, R_Date ULA-4654,2358,2332,68.3,2434,2311,95.4,2351,31,2347
Antarctica,South Shetland Islands,Livingston Island , Byers Peninsula,ByP_Escondido Lake,Freshwater lake,-62.6431,-61.0594,92,14C,Aquatic moss ,37.8,Age model construction,Oliva et al 2016a ,13,ULA-4655,2595,20,shcal20, R_Date ULA-4655,2748,2542,68.3,2754,2499,95.4,2657,82,2707, R_Date ULA-4655,2748,2542,68.3,2752,2500,95.4,2660,83,2710
